Tag_ID,Species,Gender,Length_cm,Fin_Height_cm,Color_Code,Age,Weight_kg
SHARK-9055,Tiger,Male,336.8334715073561,59.04535376419942,2,18.0,786.366158698036
SHARK-1313,Tiger,Female,466.13073510028056,36.4691522834618,1,26.0,993.4528236889364
SHARK-9158,Great White,Female,538.1801174166487,51.20483179438438,1,16.0,1110.600368696173
SHARK-3293,Tiger,Female,247.45633933440075,52.31960022376189,2,27.0,583.2928537570025
SHARK-9228,Tiger,Female,466.31546801558926,39.66904327204376,4,37.0,1005.1359810373862
SHARK-8798,Great White,Female,489.4848265097521,80.45350354118497,2,10.0,1100.6258375857853
SHARK-6412,Great White,Female,483.056266049283,80.36828284553633,3,13.0,1052.655072625043
SHARK-9460,Tiger,Female,581.7838525202021,42.77514459447974,2,9.0,1130.9605390154252
SHARK-7503,Tiger,Male,270.4107746223868,54.739498607044716,4,48.0,670.6052390249704
SHARK-8600,Hammerhead,Female,398.6774974289307,30.326350596500227,4,45.0,890.6738415664503
SHARK-4331,Tiger,Female,264.5958991084884,59.18544891427932,2,30.0,676.1116570039135
SHARK-5398,Great White,Male,507.9547060218143,54.46227726730506,2,9.0,1066.219557138491
SHARK-6935,Hammerhead,Female,471.91651879482765,44.36627619842998,1,36.0,1035.214014380265
SHARK-9110,Hammerhead,Female,532.345883488528,94.35754163721943,4,42.0,1275.5463129364584
SHARK-4894,Hammerhead,Male,470.90822840129505,24.54553014126035,2,48.0,937.0934211878679
SHARK-4585,Tiger,Male,569.0097384052218,98.96934923699932,2,48.0,1291.9418036692205
SHARK-6733,Great White,Male,274.243413063679,87.55887845481729,4,55.0,792.2565163607286
SHARK-8450,Tiger,Male,575.6416281286913,58.463491406322476,1,22.0,1198.8457331504094
SHARK-2941,Hammerhead,Male,510.98881102324,82.0029029690221,1,,1127.786298610115
SHARK-4079,Great White,Female,234.589379992001,66.31123637495473,3,42.0,687.3615698591725
SHARK-9151,Great White,Female,190.6190585813348,93.21698882642639,3,40.0,564.8690361242204
SHARK-8879,Tiger,Female,368.4171971483862,88.86129222746132,2,41.0,962.2176548290405
SHARK-5895,Great White,Female,365.3430727225758,93.25222036182231,2,13.0,899.2075757344328
SHARK-1089,Tiger,Female,237.23961154641918,57.700942833829465,4,43.0,654.4367278332572
SHARK-4803,Hammerhead,Female,374.453509601219,93.44625954482744,4,,934.4496327894626
SHARK-9695,Hammerhead,Female,303.476561066979,96.51576863962897,2,48.0,815.1243600066349
SHARK-6102,Tiger,Male,467.85789889887883,22.948630166117702,1,7.0,892.1290201496163
SHARK-8117,Tiger,Male,270.907165025808,45.61212709901217,2,15.0,624.0624142815872
SHARK-6992,Tiger,Male,269.29727347868595,35.909384346255166,3,26.0,614.7595083695886
SHARK-4663,Hammerhead,Male,370.99036456443736,27.28987538643752,1,27.0,741.4946065430948
SHARK-9341,Tiger,Male,339.44641215056754,70.65287362956786,3,24.0,822.8543935869907
SHARK-5273,Hammerhead,Female,416.54352286614807,93.5787480887286,3,20.0,966.3579011913766
SHARK-1044,Tiger,Male,456.64055579453924,65.83822712045763,3,25.0,1030.4182342422473
SHARK-5546,Great White,Female,224.79804306693862,42.5603991342432,4,53.0,549.4449160405433
SHARK-2294,Hammerhead,Male,304.3231168027904,25.235078632086463,1,,654.321879708009
SHARK-6941,Tiger,Male,520.9108452313253,46.57381220870603,3,18.0,1052.1189401319368
SHARK-2418,Hammerhead,Female,507.89037634627283,65.8860315795448,4,38.0,1134.633798112289
SHARK-8770,Tiger,Male,355.70482255615633,71.08883271481525,2,7.0,872.5557422212908
SHARK-1562,Great White,Female,558.2111683734958,28.32885153197841,1,6.0,1097.9175042156
SHARK-3492,Great White,Male,579.4296985934568,84.22520540069559,1,36.0,1294.1814965889275
SHARK-5483,Tiger,Female,331.6512979002398,40.623084519382466,2,31.0,773.1245269884051
SHARK-1276,Tiger,Female,478.97455467831276,86.48046100059558,1,47.0,1171.8931077349018
SHARK-7041,Great White,Female,512.8160603867127,32.8463827457714,3,57.0,1046.779032165498
